<analysis>**original_problem_statement**: The user provided a Node.js/Express backend for a Service Contract Management System and requested a migration to a FastAPI backend with a new React frontend.

**PRODUCT REQUIREMENTS**:
-   **Core Functionality**: A full-stack application to manage service contracts.
-   **Workflow**:
    1.  Admin creates a form and sends a public link to a client.
    2.  Client fills out a multi-step wizard form (no login required).
    3.  On submission, the system automatically calculates audit duration based on an Excel logic file.
    4.  Admin reviews the submission and calculation on their dashboard.
    5.  Admin generates a price quote based on the submitted data.
    6.  Client receives a link to the quote and can **approve**, **reject**, or **request modifications**.
    7.  Upon approval, the client is redirected to fill out a Certification Agreement form.
    8.  A submitted agreement becomes a contract, and a PDF can be generated, including a digital signature.
-   **User Roles**: Admin (full access), Client (accesses forms/quotes/agreements via public links).
-   **UI/UX**: Professional UI matching the Bayan Auditing brand, multi-language support (English/Arabic), full RTL layout for Arabic, and a collapsible sidebar.
-   **Additional Features**: Admin notifications, status tracking timeline, editable reusable templates, a reporting dashboard with filtering, and a customer portal.

**User's preferred language**: The user communicates in English. The application's primary language is **Arabic**. The next agent MUST ensure all features work correctly in both Arabic (with RTL) and English and continue to respond in English.

**what currently exists?**
A full-stack application for managing service contracts. The agent has been working through a series of user requests to enhance and fix PDF generation for different stages of the workflow (Forms, Quotations, Contracts). This involved adding a company logo, using an official company seal, and ensuring the correct data is displayed on each document. However, the implementation introduced critical visual bugs in the generated PDFs. The user has just reported that text is overlapping and the company seal is cut off at the bottom of the page.

**Last working item**:
-   **Last item agent was working**: Fixing two critical visual bugs in the newly created PDF generation logic for both the Forms and Quotations documents:
    1.  **Overlapping Text**: English and Arabic data values are overlapping in the center of the page.
    2.  **Cut-off Seal**: The official company seal image is partially cut off at the bottom of the PDF.
-   **Status**: IN PROGRESS
-   **Agent Testing Done**: N
-   **Which testing method agent to use?**: backend testing agent. The agent must instruct the tester to generate PDFs from the Forms and Quotations tabs and visually inspect them to confirm the text no longer overlaps and the seal is fully visible.
-   **User Testing Done**: N

**All Pending/In progress Issue list**:
-   **Issue 1**:  (P0) Fix PDF rendering issues (overlapping text and cut-off seal).
-   **Issue 2**:  (P1) Arabic text renders as black boxes in generated PDFs.

**Issues Detail**:
-   **Issue 1**:
    -   **Description**: In the bilingual PDFs for Forms and Quotations, the English and Arabic values for data fields are drawn on top of each other, making them unreadable. Additionally, the company seal image at the bottom of the page is cut off by the footer.
    -   **Attempted fixes**: The agent previously adjusted the seal's size and Y-position, but the fix was unsuccessful. No fix has been attempted for the overlapping text yet.
    -   **Next debug checklist**:
        1.  **Overlapping Text**: Edit  and . In the  function, adjust the X-coordinates for drawing the English and Arabic values to ensure they are rendered on opposite sides of the page with sufficient spacing.
